"0","youtube %>% "
"0","  select(brand, "
"0","         funny,"
"0","         show_product_quickly,"
"0","         patriotic,"
"0","         celebrity, "
"0","         danger, "
"0","         animals,"
"0","         use_sex,"
"0","         view_count,"
"0","         like_count, "
"0","         dislike_count) -> for_modelling"
"0",""
"0","# Define recipe:"
"0","youtube_recipe1 <- recipe(view_count~.,data=for_modelling) %>% "
"0","  step_log(all_numeric(),signed = TRUE)"
"0","# Specify model:"
"0","lm_mod1 <- linear_reg() %>% "
"0","  set_engine(""lm"") %>% "
"0","  set_mode(""regression"")"
"0","# specify workflow:"
"0","youtube_workflow1  <- workflow() %>% "
"0","  add_model(lm_mod1) %>% "
"0","  add_recipe(youtube_recipe1)"
"0",""
"0","youtube_workflow1 %>% "
"0"," fit(data=youtube) -> res1"
